scheduled_time,delay_seconds,confirmed,day_of_week,hour_of_day,time_since_last_dose,missed_doses_24h,was_prev_dose_late,first_dose_of_day
222,486,0,0,4,524,2,1,0
711,330,1,2,22,244,1,0,0
1119,338,0,2,17,192,1,1,0
228,358,1,0,13,664,3,0,0
851,313,1,4,1,328,3,0,1
1404,369,0,1,7,421,4,0,0
589,268,1,5,11,557,4,0,1
255,1183,0,6,3,20,3,1,1
1233,362,0,0,7,215,0,1,0
53,53,1,3,0,58,0,0,1
1358,335,0,3,21,600,7,1,0
309,73,1,0,13,231,2,1,0
23,68,0,6,14,11,0,0,0
1316,524,1,0,10,28,0,1,0
874,4,0,2,19,185,3,0,1
1402,146,1,0,19,79,1,1,1
1009,23,1,3,22,30,3,0,0
313,357,0,4,3,548,4,0,1
1041,151,0,3,0,271,2,0,0
1030,547,0,4,0,668,2,0,1
445,214,1,3,3,290,0,0,1
1249,262,1,1,19,480,3,1,0
354,304,1,1,22,38,0,0,0
1400,298,0,0,16,201,4,0,1
1360,540,1,3,17,469,0,1,1
822,77,1,4,11,420,1,0,1
1298,349,1,4,20,621,3,0,1
394,440,0,6,12,248,2,1,1
360,125,0,0,6,711,0,0,1
968,189,1,0,0,408,0,0,1
998,133,1,1,2,40,1,0,0
297,163,0,0,0,548,3,1,0
765,355,0,5,11,680,1,1,1
696,375,0,5,5,281,3,1,1
312,100,0,4,20,334,1,1,0
679,22,1,5,16,632,2,1,1
556,32,1,6,21,174,0,1,1
92,213,0,2,17,334,0,0,0
176,227,1,2,8,708,1,0,1
556,19,1,5,17,8,1,1,1
788,474,1,4,9,694,4,0,0
161,551,0,5,4,149,4,1,0
746,1149,1,6,8,363,0,1,1
817,1125,1,5,2,68,0,0,0
56,279,0,4,1,708,4,1,1
1018,161,0,2,6,350,0,1,1
364,21,1,0,0,590,0,1,1
1338,180,0,6,12,176,4,1,0
1320,253,0,5,17,503,2,0,1
1104,44,0,6,16,29,2,1,0
540,56,0,3,1,418,13,0,0
628,417,1,0,8,459,2,0,1
28,366,0,0,18,19,1,0,1
366,545,0,0,21,132,2,1,0
977,201,1,3,19,544,2,1,0
760,184,1,4,15,2,2,1,0
269,371,0,1,23,347,1,0,0
1035,111,0,4,20,709,2,1,0
200,384,0,6,17,529,1,0,0
1270,284,1,0,7,709,0,0,1
628,496,1,5,19,327,2,1,0
46,457,0,3,21,368,0,0,0
65,185,1,6,12,510,1,1,0
756,577,1,0,20,314,2,1,1
269,72,1,4,13,445,4,0,1
569,891,1,4,19,160,2,0,1
139,169,1,2,19,689,3,1,0
602,512,1,2,15,627,4,0,1
459,70,1,6,2,666,3,1,0
1294,994,0,6,1,635,4,0,1
68,459,0,4,23,229,1,1,0
1032,68,1,5,0,98,2,1,0
400,280,0,5,20,336,3,0,0
587,101,1,6,15,54,0,1,1
707,540,1,4,2,328,3,0,0
1177,399,0,3,12,430,3,0,0
979,28,1,4,18,541,4,1,1
338,414,1,4,10,79,1,0,1
729,303,0,5,16,668,3,0,0
726,145,0,1,14,593,3,0,1
711,780,1,1,6,587,2,1,0
994,1086,0,0,8,27,1,0,1
1159,449,0,2,16,483,3,0,0
555,271,1,0,12,450,3,0,1
917,33,0,2,2,85,4,0,0
931,427,1,3,21,502,9,1,0
777,64,1,4,14,161,2,1,0
449,533,0,3,19,531,1,1,0
837,146,0,2,23,163,6,0,1
957,522,0,2,11,113,0,1,1
282,433,1,1,7,651,1,0,1
269,94,0,5,10,583,1,1,1
1193,37,0,0,8,249,2,1,0
796,258,0,2,7,58,1,0,0
2,87,0,6,18,685,1,0,0
980,544,0,5,0,261,0,0,0
745,94,0,0,21,188,0,1,0
400,111,0,6,22,266,2,1,1
595,180,0,5,2,546,1,0,0
60,115,0,2,6,164,1,1,1
991,103,0,1,3,666,4,1,1
1302,571,1,1,13,586,0,0,1
1245,344,1,1,22,328,1,0,0
1191,58,1,5,20,89,2,1,1
968,102,0,1,23,659,2,1,0
1047,396,1,1,14,617,4,0,0
401,195,0,2,8,656,0,0,0
152,475,1,0,10,415,0,1,0
135,451,1,5,6,398,0,1,1
898,171,0,6,21,428,4,1,0
1131,467,0,3,2,58,2,0,0
229,26,1,4,12,137,4,0,0
140,18,0,6,2,103,0,0,1
1244,133,0,2,9,353,4,0,1
745,343,1,4,20,384,0,1,1
244,106,1,6,0,492,2,0,1
1106,52,0,1,23,141,4,0,1
1132,423,1,3,1,356,1,0,0
1171,156,1,3,13,412,1,0,0
743,324,0,3,0,717,2,1,0
1221,445,0,5,21,691,0,1,0
166,323,0,5,15,558,3,0,1
1391,511,1,5,14,138,1,0,1
1207,100,1,1,21,433,1,1,0
630,84,0,0,22,387,4,1,1
1040,294,0,4,13,601,0,0,1
1256,442,0,4,12,361,4,1,1
563,203,1,3,4,89,1,1,0
919,378,1,2,3,497,0,1,0
127,70,1,3,11,422,4,1,0
1023,301,0,0,18,44,3,1,1
866,592,0,2,11,363,2,0,1
437,283,1,3,21,593,2,0,0
378,482,0,6,21,530,4,1,0
1162,156,0,2,19,464,2,0,1
796,260,0,4,22,58,4,1,0
1210,521,1,5,17,467,1,1,0
1227,591,1,5,9,138,0,1,1
270,558,1,1,13,73,4,1,1
225,115,1,1,5,538,4,0,0
1372,351,0,1,5,209,4,1,1
1322,24,1,3,7,706,2,0,1
688,47,0,3,15,270,4,1,1
823,144,1,3,20,213,2,1,1
1367,99,1,4,17,322,0,1,0
1357,581,0,1,2,250,4,1,0
113,532,1,5,8,582,3,0,0
523,456,0,2,15,567,4,0,1
106,28,0,3,13,170,8,1,0
481,125,0,3,12,165,2,1,0
29,68,1,5,11,491,2,0,1
652,469,0,0,19,610,0,1,1
603,200,1,0,5,207,0,1,0
797,147,0,2,17,185,0,0,0
376,145,1,3,19,14,0,0,0
42,484,1,3,19,712,1,1,1
1250,320,1,5,4,178,0,0,1
188,297,1,6,6,91,3,1,0
425,554,1,5,13,449,12,0,0
379,19,1,0,21,464,2,1,0
1189,145,0,5,5,325,0,0,0
821,406,0,1,19,336,3,0,1
404,210,1,2,18,290,3,0,1
1199,329,0,1,3,340,4,0,1
660,485,1,6,22,140,0,0,1
1040,55,0,5,10,605,1,1,1
154,241,1,2,14,119,3,1,0
488,594,0,4,6,229,4,0,1
736,261,0,5,20,254,0,0,0
394,416,1,2,13,65,0,1,1
1428,346,0,3,17,627,2,1,0
844,537,0,2,14,532,2,1,0
1074,145,0,5,20,714,2,1,0
908,192,1,0,2,608,0,0,1
1322,220,0,2,2,306,3,0,0
1397,940,0,3,23,234,4,1,0
1180,117,1,2,5,130,2,0,1
1105,68,0,6,20,220,2,1,0
1175,52,1,1,14,65,1,0,1
590,124,0,2,0,514,6,0,0
714,90,1,3,10,114,2,0,1
1221,29,1,5,12,486,0,1,1
257,125,0,0,1,701,4,1,1
529,502,1,6,12,30,2,0,0
795,272,0,5,2,189,4,0,1
120,509,0,1,3,221,3,1,1
794,503,1,0,8,446,3,1,0
647,97,1,6,0,719,2,1,0
1291,241,0,1,22,143,2,0,1
535,475,1,0,18,66,1,0,1
748,984,1,0,13,594,4,0,1
497,273,1,5,8,535,1,1,0
664,301,0,3,23,653,3,1,1
726,427,0,1,9,430,4,0,1
1025,1133,0,0,18,135,2,0,0
1131,47,1,2,23,354,0,0,0
1242,111,0,5,15,128,1,1,1
967,334,0,1,0,446,2,1,0
925,190,1,3,12,551,1,1,0
1226,216,1,0,22,287,4,1,0
1036,963,0,1,18,239,1,1,0
742,438,0,3,7,578,3,0,1
210,221,0,3,21,333,3,0,0
158,284,0,1,21,628,1,0,0
1269,404,0,5,16,311,2,0,0
73,383,0,3,16,113,0,1,0
520,499,1,3,5,397,10,1,0
753,265,0,4,21,385,3,0,0
67,570,0,3,21,317,4,0,0
18,522,1,1,16,684,1,1,0
15,107,0,0,3,307,1,1,1
477,372,1,5,10,289,0,1,1
1228,135,1,5,20,13,0,1,1
1033,324,0,2,18,160,4,1,0
1190,164,1,3,3,236,4,0,0
474,470,1,0,21,476,2,1,0
4,140,1,0,9,132,1,0,0
668,27,1,0,10,708,1,1,1
225,374,0,5,7,633,1,1,0
134,551,0,0,1,311,0,0,0
140,427,1,5,12,98,2,0,0
634,488,0,2,0,646,2,0,0
371,382,0,2,17,521,1,1,1
725,521,0,3,21,567,0,1,0
339,585,0,3,10,224,3,1,0
384,287,0,1,15,10,3,1,0
148,528,0,5,7,196,3,0,0
985,32,0,5,8,74,3,1,1
381,375,1,6,16,55,0,0,1
277,179,0,6,6,539,0,1,1
759,134,1,3,4,177,4,0,0
695,362,0,2,1,560,3,1,0
653,2,1,6,3,542,2,1,1
806,500,1,5,19,419,2,0,0
1209,361,0,5,14,273,0,0,0
249,31,1,2,2,100,0,0,0
784,490,0,6,9,504,2,1,0
557,335,1,2,18,674,0,0,1
318,412,1,2,23,701,1,1,1
330,563,0,4,3,541,0,1,1
22,465,1,3,15,671,1,1,0
1389,534,0,6,12,163,2,1,1
777,386,1,4,7,44,3,1,0
611,884,1,6,12,405,4,0,0
